../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 2.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 3.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 4.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 5.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 6.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 7.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 8.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 9.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 10.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 11.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 12.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 13.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 14.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 15.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 16.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 17.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 18.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 19.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 20.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 20.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 21.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 21.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 22.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 22.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 23.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 23.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 24.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 24.TIFF
../Images/Images_Manual/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 25.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 25.TIFF
../Images/Images_Manual/AMD Part1/AMD (2).E2E/2- 25- 2017 9- 12- 39 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (2).E2E/2- 25- 2017 9- 12- 39 PM/Image 2.TIFF
../Images/Images_Manual/AMD Part1/AMD (2).E2E/2- 25- 2017 9- 12- 39 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (2).E2E/2- 25- 2017 9- 12- 39 PM/Image 3.TIFF
