../Images/Images_Automatic/AMD Part1/AMD (3)/Image (14).png,./Dataset_3x50_Final/AMD/AMD (3)/Image (14).TIFF
../Images/Images_Automatic/AMD Part1/AMD (3)/Image (16).png,./Dataset_3x50_Final/AMD/AMD (3)/Image (16).TIFF
../Images/Images_Automatic/AMD Part1/AMD (3)/Image (18).png,./Dataset_3x50_Final/AMD/AMD (3)/Image (18).TIFF
../Images/Images_Automatic/AMD Part1/AMD (3)/Image (20).png,./Dataset_3x50_Final/AMD/AMD (3)/Image (20).TIFF
../Images/Images_Automatic/AMD Part1/AMD (3)/Image (21).png,./Dataset_3x50_Final/AMD/AMD (3)/Image (21).TIFF
../Images/Images_Automatic/AMD Part1/AMD (3)/Image (26).png,./Dataset_3x50_Final/AMD/AMD (3)/Image (26).TIFF
../Images/Images_Automatic/AMD Part1/AMD (3)/Image (28).png,./Dataset_3x50_Final/AMD/AMD (3)/Image (28).TIFF
../Images/Images_Automatic/AMD Part1/AMD (3)/Image (30).png,./Dataset_3x50_Final/AMD/AMD (3)/Image (30).TIFF
../Images/Images_Automatic/AMD Part1/AMD (3)/Image (35).png,./Dataset_3x50_Final/AMD/AMD (3)/Image (35).TIFF
../Images/Images_Automatic/AMD Part1/AMD (3)/Image (38).png,./Dataset_3x50_Final/AMD/AMD (3)/Image (38).TIFF
../Images/Images_Automatic/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 1.TIFF
../Images/Images_Automatic/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 2.TIFF
../Images/Images_Automatic/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 3.TIFF
../Images/Images_Automatic/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 4.TIFF
../Images/Images_Automatic/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (4).E2E/2- 25- 2017 9- 15- 59 PM/Image 5.TIFF
