../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 0.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 1.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 2.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 3.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 4.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 5.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 6.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 7.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 8.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 8.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 9.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 9.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 10.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 10.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 11.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 11.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 12.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 12.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 13.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 13.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 14.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 14.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 15.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 15.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 16.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 16.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 17.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 17.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 18.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 18.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 19.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 19.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 20.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 20.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 21.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 21.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 22.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 22.TIFF
../Images/Images_Original/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 23.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 23.TIFF
