../Detection/Images/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 7.TIFF
../Detection/Images/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 8.TIFF
../Detection/Images/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 9.TIFF
../Detection/Images/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 10.TIFF
../Detection/Images/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 11.TIFF
../Detection/Images/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 12.TIFF
../Detection/Images/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 13.TIFF
../Detection/Images/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 14.TIFF
../Detection/Images/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 15.TIFF
../Detection/Images/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 16.TIFF
../Detection/Images/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 18.TIFF
../Detection/Images/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 19.TIFF
../Detection/Images/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 20.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (1).E2E/2- 25- 2017 9- 10- 42 PM/Image 20.TIFF
../Detection/Images/AMD Part1/AMD (2).E2E/2- 25- 2017 9- 12- 39 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (2).E2E/2- 25- 2017 9- 12- 39 PM/Image 5.TIFF
../Detection/Images/AMD Part1/AMD (2).E2E/2- 25- 2017 9- 12- 39 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (2).E2E/2- 25- 2017 9- 12- 39 PM/Image 6.TIFF
